This is computation ability:
[
[4,4,3,4,4,4,4,3,3,4,3,4,3,4,5,4,3,3,2,5,2,4,3,3,2,1,3,3,4,4,4,4,2,2,3,3,3,3,4,3,4,3,4,2,4,4,2,3,3,2,2,3,4,3,4,4,5,3,2,5,3,3,3,3,]
[4,2,5,2,2,6,4,3,5,3,2,3,3,4,3,5,3,3,5,3,6,2,3,3,4,4,4,4,3,4,3,3,2,3,5,4,4,4,3,3,4,4,3,5,3,5,4,4,4,4,3,6,2,3,5,3,5,3,2,2,4,3,1,3,]
[3,5,2,3,5,6,3,1,4,2,4,3,4,4,3,2,4,2,3,3,3,3,4,3,4,4,4,4,4,3,5,4,3,5,2,2,4,5,4,3,5,3,4,3,5,5,6,4,4,4,4,2,3,3,3,4,2,5,4,4,4,5,4,3,]
[3,3,4,2,2,3,3,3,4,3,5,3,4,4,3,4,5,4,4,3,2,1,2,4,3,4,4,3,4,3,2,2,3,5,3,4,5,4,4,2,3,5,2,4,3,4,4,3,5,3,3,4,5,3,3,4,3,3,3,5,3,4,2,3,]
[3,3,4,3,2,4,3,3,4,5,3,3,5,4,3,3,5,6,3,4,4,3,4,3,4,5,3,3,3,4,2,3,4,3,3,4,3,2,3,4,5,3,4,4,2,3,4,5,4,4,4,3,3,3,5,3,6,3,3,2,3,3,4,3,]
[4,5,4,2,3,3,4,4,3,3,4,3,3,6,3,3,3,3,4,2,3,2,5,3,3,4,2,5,4,3,3,3,3,4,3,3,2,6,4,3,2,5,4,3,2,4,3,5,4,2,4,4,2,5,3,3,4,3,2,4,3,3,2,3,]
[3,4,3,2,3,4,3,3,2,4,3,5,4,3,6,3,4,4,4,4,3,3,3,4,3,4,4,4,2,5,5,6,3,4,5,5,4,4,4,3,3,3,2,4,4,4,4,3,4,4,3,2,4,2,3,4,3,3,4,3,3,4,5,3,]
[5,3,3,3,4,3,2,4,3,2,3,3,4,3,4,4,4,5,3,5,3,5,5,3,3,4,3,3,4,3,3,3,5,3,4,4,3,3,5,2,5,2,4,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,3,4,3,3,5,3,]
[4,2,2,4,4,3,1,3,2,4,5,3,3,2,3,2,4,4,4,3,3,2,2,7,5,4,3,4,2,3,2,4,2,7,3,3,3,4,3,4,3,3,5,2,2,5,2,6,4,2,3,3,5,2,5,4,3,5,3,4,6,4,3,3,]
[4,2,3,2,3,4,3,4,4,5,4,4,5,3,4,3,4,4,2,4,3,3,3,3,5,3,3,6,4,4,3,3,5,3,5,5,2,5,2,2,5,2,3,3,2,2,4,2,3,2,4,4,3,3,5,2,3,5,5,3,2,4,3,3,]
[2,4,4,3,5,3,3,3,3,5,6,4,3,3,3,2,2,4,3,3,5,5,3,3,2,2,3,4,4,4,5,3,3,5,2,4,3,3,4,3,5,3,4,3,3,4,3,2,3,5,6,5,4,2,4,5,2,4,3,3,4,3,3,4,]
[3,3,4,5,1,3,7,5,3,4,5,4,3,4,3,4,2,2,4,4,6,3,5,3,4,3,3,5,4,3,3,4,5,4,3,4,4,5,2,4,2,5,5,4,3,2,2,3,3,3,4,4,5,3,3,3,3,4,3,3,4,4,4,3,]
[22,14,29,26,31,20,21,30,23,24,32,24,29,31,51,20,26,38,33,29,29,22,25,37,26,21,20,21,35,26,24,20,34,20,24,22,30,43,34,30,24,27,17,23,12,28,36,31,31,30,38,28,33,23,40,30,18,41,32,20,21,20,26,37,]
[6,5,5,6,4,6,5,4,3,4,3,5,6,7,6,4,4,4,5,6,3,6,5,4,4,3,6,4,4,6,3,5,3,5,5,7,7,7,5,4,4,5,7,2,4,3,7,7,5,7,5,4,4,6,5,3,6,5,5,4,8,8,3,4,]
[3,2,3,1,2,3,3,3,2,3,4,2,2,2,2,2,3,2,3,3,2,3,2,1,3,2,2,5,4,3,3,3,3,2,2,2,3,4,3,2,2,2,2,2,2,3,2,3,3,3,3,3,2,2,3,2,2,1,2,4,2,4,2,3,]
[24,18,16,27,27,38,21,33,26,16,13,22,17,16,23,37,18,23,21,20,18,33,20,24,39,19,26,21,26,31,18,16,24,35,15,42,23,23,17,18,17,35,24,18,24,19,15,28,22,27,24,25,16,29,29,31,29,16,22,27,15,20,37,17,]
[28,28,18,25,23,21,28,27,29,24,25,24,21,17,28,29,24,14,17,23,26,31,25,18,22,29,16,23,15,22,19,28,16,19,35,16,22,19,24,30,28,23,23,18,27,18,22,18,20,26,27,26,21,19,28,29,10,28,32,18,22,22,30,31,]
[20,21,17,23,17,21,18,23,15,23,23,22,21,17,29,23,29,31,20,20,17,21,22,34,24,29,15,17,25,12,26,20,28,25,26,18,17,29,18,16,20,22,27,21,31,21,32,30,21,29,17,30,25,29,35,28,25,21,29,29,12,29,28,22,]
[15,19,34,17,13,28,23,24,19,18,28,26,17,27,16,20,24,23,18,39,23,37,20,14,20,24,30,28,17,32,12,26,20,21,27,15,17,20,28,28,17,24,17,16,30,29,27,25,18,26,27,25,23,23,29,21,39,23,15,13,24,21,29,16,]
[3,4,4,1,3,4,2,2,2,5,4,5,4,4,3,3,5,4,3,4,5,4,4,4,4,4,5,3,2,4,2,3,4,3,4,3,3,3,3,4,4,4,5,4,2,3,5,4,5,5,3,4,4,3,3,4,3,4,2,4,3,3,4,3,]
[2,4,3,4,4,3,4,3,2,4,2,4,4,3,3,4,4,3,2,2,4,3,3,4,3,3,4,5,3,2,3,4,2,4,3,3,2,4,4,3,3,4,4,3,3,5,3,4,4,2,3,4,4,5,5,3,3,3,4,4,4,3,4,3,]
[3,4,4,2,4,4,3,5,3,5,2,4,3,2,3,4,4,2,4,4,4,5,3,2,3,4,3,4,4,5,4,4,5,4,2,4,3,3,4,3,3,5,4,2,2,4,3,3,4,2,4,6,4,3,3,4,4,2,2,6,1,4,4,4,]
[3,3,4,4,3,4,4,4,2,4,8,2,5,3,5,3,7,3,4,4,3,3,3,2,3,3,4,2,4,4,4,3,4,3,4,4,3,4,5,2,2,4,4,4,3,4,3,3,4,5,3,4,3,3,4,5,5,2,3,3,5,4,4,3,]
[4,5,3,3,4,2,3,4,4,3,3,3,3,5,4,5,5,3,4,2,4,5,2,4,2,3,3,3,5,6,4,5,4,4,4,4,3,3,3,3,3,5,3,6,3,3,3,3,2,3,2,3,4,4,3,3,2,4,4,4,3,3,2,3,]
[2,3,2,4,3,4,3,3,4,2,3,3,3,3,5,4,3,5,5,3,3,5,3,4,2,5,4,5,5,4,4,3,3,2,3,3,3,3,3,3,4,2,5,4,5,3,3,2,3,2,2,3,3,3,5,4,4,3,5,5,5,6,2,4,]
[4,3,3,2,4,3,4,3,4,2,4,3,7,5,4,3,3,4,3,3,4,5,2,4,4,3,4,3,6,2,3,4,2,3,2,2,1,2,3,4,4,2,3,5,4,4,4,5,3,4,6,4,3,3,5,4,4,4,3,5,3,3,6,4,]
[3,3,3,4,2,3,2,4,2,3,2,4,3,4,4,5,2,1,3,2,2,4,3,3,3,3,2,3,4,2,2,3,5,4,2,3,2,2,2,3,2,3,3,4,3,3,3,5,1,4,4,3,2,4,4,3,3,2,2,3,5,5,3,5,]
[4,4,4,4,2,3,4,4,6,3,3,4,3,5,3,2,2,2,4,3,4,4,3,6,5,2,4,4,4,4,3,3,4,4,5,3,2,4,2,3,6,5,4,3,4,3,3,5,5,4,3,3,6,4,3,2,3,5,3,2,5,2,5,3,]
[4,5,3,4,5,5,4,4,3,3,2,4,3,3,4,6,2,3,4,4,3,6,3,4,3,2,4,2,3,4,2,3,5,4,3,3,4,3,3,3,4,4,2,3,2,4,2,3,3,5,7,2,2,3,5,3,5,3,4,5,1,4,2,2,]
[2,2,3,6,4,2,4,2,3,5,4,4,4,3,3,2,5,3,4,3,7,4,4,3,2,3,4,4,4,4,5,4,3,4,3,4,2,3,4,2,3,5,3,5,3,3,2,4,3,3,3,5,3,4,3,4,2,4,3,3,2,6,5,2,]
[4,4,3,4,3,3,3,3,3,5,3,4,3,3,3,2,3,2,2,3,3,6,3,4,4,3,4,8,5,4,3,5,6,3,3,3,2,3,4,4,4,2,1,3,4,3,4,3,2,4,4,2,3,4,5,3,4,2,5,3,4,2,3,5,]
[2,3,4,3,5,3,2,5,2,4,3,4,4,3,5,3,5,3,3,3,4,3,3,6,5,3,3,3,4,4,4,4,4,4,2,5,5,2,2,3,3,5,3,4,5,3,3,4,5,3,3,3,6,3,3,2,4,5,4,2,3,3,3,2,]
[3,3,4,3,3,3,3,3,3,4,3,1,2,4,2,4,5,4,4,2,5,4,3,4,2,3,3,3,3,4,4,3,5,4,4,4,4,3,5,3,2,3,3,4,3,3,3,5,2,2,3,2,5,4,3,2,4,4,3,3,3,4,2,3,]
[2,4,3,6,4,4,3,4,3,5,3,6,3,2,7,2,2,4,2,2,5,4,4,3,3,3,4,4,2,4,2,4,3,4,3,3,3,3,4,5,6,3,4,4,4,3,3,4,3,3,2,4,6,3,4,5,5,1,3,4,4,4,4,3,]
[25,34,23,20,24,26,26,22,23,37,38,25,25,20,21,31,21,15,36,47,19,28,23,27,30,22,22,29,25,33,30,41,23,21,32,22,29,43,25,22,25,34,37,38,28,33,30,23,24,41,26,20,18,46,30,17,32,18,28,41,20,24,21,32,]
[4,4,5,5,5,4,7,4,5,2,4,4,5,4,4,4,3,6,6,4,6,3,4,4,3,5,4,3,2,3,5,5,6,5,4,4,3,4,4,3,4,4,6,4,6,5,5,4,4,4,7,5,5,2,6,5,3,4,4,3,4,4,3,4,]
[0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,]
]
