This is computation ability:
[
[0,1,1,1,2,0,0,3,2,3,2,0,0,5,1,11,0,9,0,1,0,5,20,5,0,2,1,4,3,6,2,2,3,0,3,0,11,7,3,10,3,6,1,1,2,2,2,0,0,4,1,1,6,0,1,1,0,8,4,1,0,2,1,3,]
[0,0,1,5,17,0,2,0,7,5,1,2,8,8,1,6,1,4,0,6,7,10,0,1,4,0,17,0,3,2,4,1,0,5,2,9,4,12,0,8,2,2,6,6,0,2,10,2,1,5,0,1,11,1,0,2,3,5,7,1,7,2,3,0,]
[1,3,8,4,1,3,0,2,7,3,1,6,1,0,1,1,3,1,0,1,1,5,6,8,0,1,1,19,8,0,2,3,1,3,3,0,9,2,13,9,0,0,1,1,1,4,16,4,6,0,4,3,0,1,8,0,8,0,1,2,1,26,0,6,]
[2,4,4,3,2,5,1,1,1,2,3,3,1,1,16,2,2,0,1,4,5,11,1,0,2,0,7,6,0,0,4,2,0,0,1,4,10,5,2,1,1,0,2,3,3,1,3,6,0,0,1,1,1,3,1,10,0,7,6,6,5,0,3,8,]
[1,3,6,2,2,2,3,8,5,4,2,0,2,8,0,0,12,5,1,3,4,0,8,2,11,2,0,0,4,12,6,6,6,0,3,3,0,2,0,2,4,0,11,0,0,4,8,3,12,7,0,4,1,0,2,2,4,2,7,5,0,2,3,6,]
[2,0,2,5,0,6,2,0,10,11,3,2,6,4,3,14,1,2,0,1,10,1,6,7,0,15,1,5,1,2,5,1,1,2,9,7,6,2,0,0,1,7,5,4,3,3,3,0,3,2,9,5,1,1,1,0,11,3,1,5,3,3,2,0,]
[2,4,9,1,2,15,0,6,2,0,2,10,9,3,2,1,2,0,4,1,6,1,1,1,6,2,0,8,4,3,0,4,1,0,4,0,2,9,3,2,2,5,4,8,7,2,0,1,0,12,3,1,1,1,8,1,8,8,1,3,1,5,1,13,]
[10,0,0,1,5,3,0,0,10,2,1,0,13,6,2,0,1,4,1,5,0,1,0,5,0,2,3,2,2,9,2,2,1,0,1,0,0,1,4,7,1,4,2,1,4,0,4,0,0,2,3,0,2,0,1,7,2,4,0,8,1,5,0,0,]
[0,0,1,1,1,1,1,1,2,14,1,11,0,3,0,3,2,1,0,1,0,14,0,9,3,1,0,1,1,0,0,0,0,4,11,0,3,0,2,7,0,4,2,4,2,2,4,0,9,1,3,3,1,2,1,6,21,0,0,1,8,3,1,3,]
[0,5,8,5,7,10,4,2,14,4,7,8,1,9,3,2,2,5,1,0,7,6,10,1,7,4,4,2,3,1,44,0,3,0,0,1,0,7,7,3,5,7,2,2,19,0,1,10,1,3,1,0,0,0,5,0,29,0,0,14,5,1,6,2,]
[9,0,0,0,0,6,5,0,2,5,4,1,6,0,1,2,7,5,2,2,6,4,5,10,0,5,12,3,1,0,1,11,0,15,0,1,5,0,3,0,1,2,2,8,5,2,0,5,3,2,5,5,5,0,2,1,4,0,8,0,0,8,6,6,]
[3,9,1,2,7,3,2,2,3,5,16,7,1,2,1,4,0,1,0,0,1,1,3,2,3,5,0,4,0,4,1,9,4,1,2,0,1,0,0,22,0,4,0,1,0,10,5,0,5,0,2,0,1,10,1,0,0,1,0,1,5,4,0,1,]
[24,76,41,25,9,16,7,6,13,3,39,1,2,14,5,59,2,5,44,32,97,1,43,30,65,3,0,5,4,16,31,24,22,85,20,10,25,9,0,11,13,16,3,150,0,3,2,8,21,41,0,11,13,3,20,14,17,18,10,11,0,24,42,78,]
[2,1,0,7,0,2,0,4,2,0,1,0,2,0,9,7,8,7,5,3,2,8,14,7,3,5,2,22,1,5,6,2,0,1,15,3,7,1,0,2,0,5,6,7,0,0,21,4,3,2,3,4,0,5,1,3,4,2,6,5,0,3,5,2,]
[3,0,7,2,0,3,1,2,0,11,0,3,5,0,5,1,1,5,2,10,2,7,1,10,2,13,13,0,0,5,0,2,5,8,3,11,3,0,3,3,1,7,3,0,2,7,0,2,5,1,2,3,1,2,0,0,0,2,0,1,1,2,0,2,]
[32,40,2,0,4,74,18,0,11,7,6,5,3,19,40,2,1,5,0,16,56,6,9,37,17,22,64,5,2,3,15,12,29,6,0,32,96,78,35,1,15,36,30,60,17,20,8,0,6,41,16,34,6,26,12,40,7,17,46,42,7,10,27,33,]
[1,21,74,16,29,16,8,11,8,34,34,22,0,5,50,22,46,10,63,7,10,7,31,15,45,3,4,111,5,6,43,28,0,11,3,15,9,24,29,0,21,28,26,8,14,6,51,2,10,57,1,7,17,25,8,14,25,2,36,24,13,16,15,24,]
[39,5,37,99,69,0,12,80,23,2,3,75,88,0,3,32,0,12,5,93,4,12,25,3,12,6,14,10,36,0,2,2,36,0,7,5,9,48,74,0,17,4,4,46,28,3,42,16,19,24,39,27,22,10,37,35,40,57,3,102,40,47,16,58,]
[6,15,3,55,5,6,6,59,1,6,20,49,27,3,49,18,2,36,3,35,12,35,13,18,19,24,42,9,24,36,45,4,1,0,38,0,0,0,40,2,3,59,17,4,21,46,25,4,10,81,10,10,2,13,16,25,91,22,3,4,5,59,39,50,]
[3,0,1,0,0,5,8,0,10,2,5,2,1,2,6,2,5,9,1,1,7,1,2,1,1,1,11,5,4,13,2,5,1,1,9,5,10,1,1,0,0,4,15,2,2,0,18,5,10,0,0,2,1,5,6,3,9,11,2,0,7,27,5,2,]
[0,5,10,4,12,7,11,6,3,4,6,1,4,1,0,7,0,2,5,0,4,4,3,2,4,1,5,3,1,17,2,1,6,0,4,2,3,3,9,1,4,2,0,6,4,2,1,3,0,3,1,0,1,0,0,4,2,7,2,8,8,6,1,6,]
[8,2,2,5,2,0,5,0,14,3,2,0,8,0,0,1,4,1,2,4,5,1,5,4,5,1,0,4,4,2,1,4,3,7,2,3,0,6,6,8,0,7,2,2,1,1,3,6,14,7,3,0,7,13,0,1,0,0,2,2,0,0,3,4,]
[1,7,3,2,1,1,4,2,4,1,2,1,0,4,6,1,0,3,6,3,0,11,4,4,4,3,2,8,1,0,0,10,1,8,3,7,7,1,1,0,2,4,4,2,0,0,9,0,4,1,0,3,8,6,4,0,1,0,8,3,5,0,1,3,]
[3,1,2,0,0,4,6,10,4,1,0,7,1,5,1,1,2,0,0,6,7,4,1,2,0,0,5,0,4,0,3,1,7,3,4,9,1,0,6,10,3,1,6,3,0,0,4,4,7,0,9,2,3,0,3,7,2,10,6,3,9,3,0,5,]
[6,6,8,3,0,12,8,0,2,0,13,17,3,9,1,7,1,9,4,7,4,0,4,1,8,4,5,6,5,3,6,7,5,8,4,2,4,1,1,0,2,2,0,0,7,1,5,6,0,1,8,3,2,5,1,1,3,3,5,4,21,2,1,1,]
[1,4,0,0,1,7,4,0,0,0,6,1,3,5,9,8,7,2,5,6,5,2,0,6,6,7,5,8,10,3,0,9,1,0,15,5,3,21,0,0,2,5,2,2,0,2,0,7,1,16,4,0,3,1,1,4,2,0,3,3,3,0,0,1,]
[4,0,2,4,0,2,16,0,2,1,6,2,2,6,6,2,0,1,5,0,7,3,5,5,0,15,5,5,4,3,3,2,3,5,4,0,6,4,11,1,7,1,2,0,4,5,1,2,8,8,2,9,12,6,0,0,2,0,3,14,0,7,3,0,]
[10,0,3,1,4,1,8,1,0,7,0,0,1,3,6,6,0,2,8,0,1,14,0,3,3,11,0,4,11,0,10,9,1,0,0,2,11,1,1,1,7,1,22,1,1,0,2,5,7,2,1,3,3,5,16,0,17,0,2,5,0,2,2,4,]
[5,7,2,5,12,1,4,1,1,0,0,0,1,0,0,7,3,3,0,0,3,1,0,2,0,0,8,4,1,1,0,0,11,12,2,0,0,3,0,0,7,0,3,4,4,2,0,4,8,0,2,13,6,10,2,0,2,0,5,1,0,4,3,10,]
[4,1,1,1,2,8,0,2,5,1,0,4,2,8,1,9,18,7,2,0,0,1,1,0,1,9,4,9,0,8,5,11,2,4,1,0,8,7,2,9,17,8,8,7,1,8,4,1,0,1,8,1,0,7,0,2,0,0,18,17,3,1,0,3,]
[3,3,5,1,0,8,0,2,0,8,3,2,5,6,4,4,0,1,1,0,5,7,1,7,10,0,25,4,7,2,2,2,31,1,3,5,5,4,1,0,5,8,17,1,1,16,1,0,7,1,2,0,1,2,5,4,1,0,1,0,1,7,9,10,]
[1,6,0,0,12,2,1,2,0,1,2,10,3,0,11,7,1,3,1,0,1,11,0,2,9,9,3,3,9,7,2,3,2,0,1,6,18,1,0,0,0,3,5,1,1,2,0,3,3,1,14,16,8,0,4,6,4,2,6,3,0,7,4,0,]
[0,0,0,6,3,3,3,4,3,1,1,1,4,0,1,9,2,6,23,1,0,2,3,1,0,2,9,0,5,4,7,10,18,8,11,1,5,9,3,2,3,1,0,5,7,0,0,2,1,21,2,3,12,5,3,2,0,8,1,0,1,0,0,0,]
[1,0,1,2,5,21,3,13,3,4,0,9,1,0,2,9,10,0,10,2,0,7,2,4,5,0,13,11,6,2,5,1,3,4,1,1,3,0,0,6,11,6,1,8,3,2,7,0,0,4,3,16,2,0,12,7,2,15,0,1,1,1,0,0,]
[52,74,7,7,20,13,11,2,87,13,8,1,14,7,30,10,52,9,3,3,8,18,20,17,23,3,9,3,1,71,3,8,50,31,0,31,22,1,8,27,19,25,41,20,23,0,15,46,23,3,55,20,3,59,24,4,66,9,2,19,32,2,8,13,]
[4,4,4,1,10,3,8,1,4,4,2,7,8,22,0,7,0,8,0,4,3,0,1,1,0,3,10,1,0,16,4,6,5,1,2,3,3,12,4,0,0,2,15,7,12,6,0,2,1,3,1,5,1,3,6,1,5,1,0,0,7,2,7,6,]
[0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,1,1,0,1,1,0,0,0,0,0,0,2,0,1,3,2,0,2,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,]
]
